term_ccn,dept_name,catalog_id,instruction_format,section_num
2005-D-43132,INTEGBI,131,LEC,001
2008-D-49688,LAW,2723,SEM,001
2009-B-49985,LAW,27171,SEM,002
2009-B-81852,SOCIOL,150A,LEC,001
2009-B-87384,STAT,21,LEC,001
2009-D-39612,HISTORY,162A,LEC,001
2009-D-54296,MATH,53,LEC,001
2009-D-87303,STAT,2,LEC,001
2009-D-87441,STAT,21,LEC,002
2010-B-11206,CHEM,1A,LEC,002
2010-B-25485,EL ENG,141,LEC,001
2010-B-25815,EL ENG,240,LEC,001
2010-B-26275,COMPSCI,61A,LEC,001
2010-B-51962,L & S,C70V,LEC,001
2010-B-69390,PHYSICS,C10,LEC,001
2010-B-76238,PB HLTH,253E,LEC,001
2010-B-7703,BIOLOGY,1A,LEC,001
2010-B-7784,BIOLOGY,1AL,LEC,001
2010-B-7859,BIOLOGY,1B,LEC,001
